Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    CREATE          reduce using rule 12 (instruccion -> sent_drop .)
    USE             reduce using rule 12 (instruccion -> sent_drop .)
    INSERT          reduce using rule 12 (instruccion -> sent_drop .)
    DELETE          reduce using rule 12 (instruccion -> sent_drop .)
    FECHA           reduce using rule 12 (instruccion -> sent_drop .)
    FECHAHORA       reduce using rule 12 (instruccion -> sent_drop .)
    CADENA          reduce using rule 12 (instruccion -> sent_drop .)
    ALTER           reduce using rule 12 (instruccion -> sent_drop .)
    DROP            reduce using rule 12 (instruccion -> sent_drop .)
    TRUNCATE        reduce using rule 12 (instruccion -> sent_drop .)
    RNOT            reduce using rule 12 (instruccion -> sent_drop .)
    PARABRE         reduce using rule 12 (instruccion -> sent_drop .)
    NINT            reduce using rule 12 (instruccion -> sent_drop .)
    NBIT            reduce using rule 12 (instruccion -> sent_drop .)
    NDECIMAL        reduce using rule 12 (instruccion -> sent_drop .)
    $end            reduce using rule 12 (instruccion -> sent_drop .)


state 13

    (13) instruccion -> sent_truncate .

    SELECT          reduce using rule 13 (instruccion -> sent_truncate .)
    CREATE          reduce using rule 13 (instruccion -> sent_truncate .)
    USE             reduce using rule 13 (instruccion -> sent_truncate .)
    INSERT          reduce using rule 13 (instruccion -> sent_truncate .)
    DELETE          reduce using rule 13 (instruccion -> sent_truncate .)
    FECHA           reduce using rule 13 (instruccion -> sent_truncate .)
    FECHAHORA       reduce using rule 13 (instruccion -> sent_truncate .)
    CADENA          reduce using rule 13 (instruccion -> sent_truncate .)
    ALTER           reduce using rule 13 (instruccion -> sent_truncate .)
    DROP            reduce using rule 13 (instruccion -> sent_truncate .)
    TRUNCATE        reduce using rule 13 (instruccion -> sent_truncate .)
    RNOT            reduce using rule 13 (instruccion -> sent_truncate .)
    PARABRE         reduce using rule 13 (instruccion -> sent_truncate .)
    NINT            reduce using rule 13 (instruccion -> sent_truncate .)
    NBIT            reduce using rule 13 (instruccion -> sent_truncate .)
    NDECIMAL        reduce using rule 13 (instruccion -> sent_truncate .)
    $end            reduce using rule 13 (instruccion -> sent_truncate .)


state 14

    (14) f_sistema -> SELECT . operacion_sis
    (15) operacion_sis -> . func_concatena
    (16) operacion_sis -> . func_substraer
    (17) operacion_sis -> . func_hoy
    (18) operacion_sis -> . func_contar
    (19) operacion_sis -> . func_suma
    (20) operacion_sis -> . func_cas
    (21) operacion_sis -> . select_dato
    (22) func_concatena -> . CONCATENAR PARABRE expresion COMA expresion PARCIERRA
    (23) func_substraer -> . SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA
    (24) func_hoy -> . HOY PARABRE PARCIERRA
    (25) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion
    (26) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion
    (27) func_cas -> . CAST PARABRE ARROBA name AS tipo_dato PARCIERRA
    (28) select_dato -> . MULTIPLICACION FROM name PTCOMA
    (29) select_dato -> . FROM name
    (30) select_dato -> . FROM name WHERE condiciones

    CONCATENAR      shift and go to state 66
    SUBSTRAER       shift and go to state 67
    HOY             shift and go to state 68
    CONTAR          shift and go to state 69
    SUMA            shift and go to state 72
    CAST            shift and go to state 73
    MULTIPLICACION  shift and go to state 70
    FROM            shift and go to state 71

    operacion_sis                  shift and go to state 58
    func_concatena                 shift and go to state 59
    func_substraer                 shift and go to state 60
    func_hoy                       shift and go to state 61
    func_contar                    shift and go to state 62
    func_suma                      shift and go to state 63
    func_cas                       shift and go to state 64
    select_dato                    shift and go to state 65

state 15

    (54) exp_logica -> exl_and .

    SELECT          reduce using rule 54 (exp_logica -> exl_and .)
    CREATE          reduce using rule 54 (exp_logica -> exl_and .)
    USE             reduce using rule 54 (exp_logica -> exl_and .)
    INSERT          reduce using rule 54 (exp_logica -> exl_and .)
    DELETE          reduce using rule 54 (exp_logica -> exl_and .)
    FECHA           reduce using rule 54 (exp_logica -> exl_and .)
    FECHAHORA       reduce using rule 54 (exp_logica -> exl_and .)
    CADENA          reduce using rule 54 (exp_logica -> exl_and .)
    ALTER           reduce using rule 54 (exp_logica -> exl_and .)
    DROP            reduce using rule 54 (exp_logica -> exl_and .)
    TRUNCATE        reduce using rule 54 (exp_logica -> exl_and .)
    RNOT            reduce using rule 54 (exp_logica -> exl_and .)
    PARABRE         reduce using rule 54 (exp_logica -> exl_and .)
    NINT            reduce using rule 54 (exp_logica -> exl_and .)
    NBIT            reduce using rule 54 (exp_logica -> exl_and .)
    NDECIMAL        reduce using rule 54 (exp_logica -> exl_and .)
    $end            reduce using rule 54 (exp_logica -> exl_and .)


state 16

    (58) sent_create_database -> CREATE . DATA BASE name PTCOMA
    (59) sent_create_table -> CREATE . TABLE name PARABRE datos PARCIERRA PTCOMA

    DATA            shift and go to state 74
    TABLE           shift and go to state 75


state 17

    (112) parentesis -> PARABRE . expresion PARCIERRA
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 76
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 18

    (80) use_base -> USE . name PTCOMA
    (116) name -> . NOMBRE

    NOMBRE          shift and go to state 78

    name                           shift and go to state 77

state 19

    (90) f_insert -> INSERT . INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA

    INTO            shift and go to state 79


state 20

    (91) f_delete -> DELETE . FROM name WHERE name IGUAL expresion PTCOMA

    FROM            shift and go to state 80


state 21

    (105) expresion -> exp_aritmetica .

    AND             reduce using rule 105 (expresion -> exp_aritmetica .)
    OR              reduce using rule 105 (expresion -> exp_aritmetica .)
    MAS             reduce using rule 105 (expresion -> exp_aritmetica .)
    RESTA           reduce using rule 105 (expresion -> exp_aritmetica .)
    MULTIPLICACION  reduce using rule 105 (expresion -> exp_aritmetica .)
    DIVISION        reduce using rule 105 (expresion -> exp_aritmetica .)
    IGUALIGUAL      reduce using rule 105 (expresion -> exp_aritmetica .)
    DIFERENTE       reduce using rule 105 (expresion -> exp_aritmetica .)
    MENORQUE        reduce using rule 105 (expresion -> exp_aritmetica .)
    MAYORQUE        reduce using rule 105 (expresion -> exp_aritmetica .)
    MENORIGUAL      reduce using rule 105 (expresion -> exp_aritmetica .)
    MAYORIGUAL      reduce using rule 105 (expresion -> exp_aritmetica .)
    SELECT          reduce using rule 105 (expresion -> exp_aritmetica .)
    CREATE          reduce using rule 105 (expresion -> exp_aritmetica .)
    USE             reduce using rule 105 (expresion -> exp_aritmetica .)
    INSERT          reduce using rule 105 (expresion -> exp_aritmetica .)
    DELETE          reduce using rule 105 (expresion -> exp_aritmetica .)
    FECHA           reduce using rule 105 (expresion -> exp_aritmetica .)
    FECHAHORA       reduce using rule 105 (expresion -> exp_aritmetica .)
    CADENA          reduce using rule 105 (expresion -> exp_aritmetica .)
    ALTER           reduce using rule 105 (expresion -> exp_aritmetica .)
    DROP            reduce using rule 105 (expresion -> exp_aritmetica .)
    TRUNCATE        reduce using rule 105 (expresion -> exp_aritmetica .)
    RNOT            reduce using rule 105 (expresion -> exp_aritmetica .)
    PARABRE         reduce using rule 105 (expresion -> exp_aritmetica .)
    NINT            reduce using rule 105 (expresion -> exp_aritmetica .)
    NBIT            reduce using rule 105 (expresion -> exp_aritmetica .)
    NDECIMAL        reduce using rule 105 (expresion -> exp_aritmetica .)
    $end            reduce using rule 105 (expresion -> exp_aritmetica .)
    PARCIERRA       reduce using rule 105 (expresion -> exp_aritmetica .)
    COMA            reduce using rule 105 (expresion -> exp_aritmetica .)
    PTCOMA          reduce using rule 105 (expresion -> exp_aritmetica .)


state 22

    (106) expresion -> exp_relacional .

    AND             reduce using rule 106 (expresion -> exp_relacional .)
    OR              reduce using rule 106 (expresion -> exp_relacional .)
    MAS             reduce using rule 106 (expresion -> exp_relacional .)
    RESTA           reduce using rule 106 (expresion -> exp_relacional .)
    MULTIPLICACION  reduce using rule 106 (expresion -> exp_relacional .)
    DIVISION        reduce using rule 106 (expresion -> exp_relacional .)
    IGUALIGUAL      reduce using rule 106 (expresion -> exp_relacional .)
    DIFERENTE       reduce using rule 106 (expresion -> exp_relacional .)
    MENORQUE        reduce using rule 106 (expresion -> exp_relacional .)
    MAYORQUE        reduce using rule 106 (expresion -> exp_relacional .)
    MENORIGUAL      reduce using rule 106 (expresion -> exp_relacional .)
    MAYORIGUAL      reduce using rule 106 (expresion -> exp_relacional .)
    SELECT          reduce using rule 106 (expresion -> exp_relacional .)
    CREATE          reduce using rule 106 (expresion -> exp_relacional .)
    USE             reduce using rule 106 (expresion -> exp_relacional .)
    INSERT          reduce using rule 106 (expresion -> exp_relacional .)
    DELETE          reduce using rule 106 (expresion -> exp_relacional .)
    FECHA           reduce using rule 106 (expresion -> exp_relacional .)
    FECHAHORA       reduce using rule 106 (expresion -> exp_relacional .)
