Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    DROP            reduce using rule 7 (instruccion -> f_insert .)
    TRUNCATE        reduce using rule 7 (instruccion -> f_insert .)
    DECLARE         reduce using rule 7 (instruccion -> f_insert .)
    SET             reduce using rule 7 (instruccion -> f_insert .)
    EXEC            reduce using rule 7 (instruccion -> f_insert .)
    IF              reduce using rule 7 (instruccion -> f_insert .)
    WHILE           reduce using rule 7 (instruccion -> f_insert .)
    RETURN          reduce using rule 7 (instruccion -> f_insert .)
    $end            reduce using rule 7 (instruccion -> f_insert .)
    ELSE            reduce using rule 7 (instruccion -> f_insert .)
    END             reduce using rule 7 (instruccion -> f_insert .)


state 8

    (8) instruccion -> f_delete .

    SELECT          reduce using rule 8 (instruccion -> f_delete .)
    CREATE          reduce using rule 8 (instruccion -> f_delete .)
    USE             reduce using rule 8 (instruccion -> f_delete .)
    INSERT          reduce using rule 8 (instruccion -> f_delete .)
    DELETE          reduce using rule 8 (instruccion -> f_delete .)
    UPDATE          reduce using rule 8 (instruccion -> f_delete .)
    ALTER           reduce using rule 8 (instruccion -> f_delete .)
    DROP            reduce using rule 8 (instruccion -> f_delete .)
    TRUNCATE        reduce using rule 8 (instruccion -> f_delete .)
    DECLARE         reduce using rule 8 (instruccion -> f_delete .)
    SET             reduce using rule 8 (instruccion -> f_delete .)
    EXEC            reduce using rule 8 (instruccion -> f_delete .)
    IF              reduce using rule 8 (instruccion -> f_delete .)
    WHILE           reduce using rule 8 (instruccion -> f_delete .)
    RETURN          reduce using rule 8 (instruccion -> f_delete .)
    $end            reduce using rule 8 (instruccion -> f_delete .)
    ELSE            reduce using rule 8 (instruccion -> f_delete .)
    END             reduce using rule 8 (instruccion -> f_delete .)


state 9

    (9) instruccion -> f_update .

    SELECT          reduce using rule 9 (instruccion -> f_update .)
    CREATE          reduce using rule 9 (instruccion -> f_update .)
    USE             reduce using rule 9 (instruccion -> f_update .)
    INSERT          reduce using rule 9 (instruccion -> f_update .)
    DELETE          reduce using rule 9 (instruccion -> f_update .)
    UPDATE          reduce using rule 9 (instruccion -> f_update .)
    ALTER           reduce using rule 9 (instruccion -> f_update .)
    DROP            reduce using rule 9 (instruccion -> f_update .)
    TRUNCATE        reduce using rule 9 (instruccion -> f_update .)
    DECLARE         reduce using rule 9 (instruccion -> f_update .)
    SET             reduce using rule 9 (instruccion -> f_update .)
    EXEC            reduce using rule 9 (instruccion -> f_update .)
    IF              reduce using rule 9 (instruccion -> f_update .)
    WHILE           reduce using rule 9 (instruccion -> f_update .)
    RETURN          reduce using rule 9 (instruccion -> f_update .)
    $end            reduce using rule 9 (instruccion -> f_update .)
    ELSE            reduce using rule 9 (instruccion -> f_update .)
    END             reduce using rule 9 (instruccion -> f_update .)


state 10

    (10) instruccion -> sent_alter_table .

    SELECT          reduce using rule 10 (instruccion -> sent_alter_table .)
    CREATE          reduce using rule 10 (instruccion -> sent_alter_table .)
    USE             reduce using rule 10 (instruccion -> sent_alter_table .)
    INSERT          reduce using rule 10 (instruccion -> sent_alter_table .)
    DELETE          reduce using rule 10 (instruccion -> sent_alter_table .)
    UPDATE          reduce using rule 10 (instruccion -> sent_alter_table .)
    ALTER           reduce using rule 10 (instruccion -> sent_alter_table .)
    DROP            reduce using rule 10 (instruccion -> sent_alter_table .)
    TRUNCATE        reduce using rule 10 (instruccion -> sent_alter_table .)
    DECLARE         reduce using rule 10 (instruccion -> sent_alter_table .)
    SET             reduce using rule 10 (instruccion -> sent_alter_table .)
    EXEC            reduce using rule 10 (instruccion -> sent_alter_table .)
    IF              reduce using rule 10 (instruccion -> sent_alter_table .)
    WHILE           reduce using rule 10 (instruccion -> sent_alter_table .)
    RETURN          reduce using rule 10 (instruccion -> sent_alter_table .)
    $end            reduce using rule 10 (instruccion -> sent_alter_table .)
    ELSE            reduce using rule 10 (instruccion -> sent_alter_table .)
    END             reduce using rule 10 (instruccion -> sent_alter_table .)


state 11

    (11) instruccion -> sent_drop .

    SELECT          reduce using rule 11 (instruccion -> sent_drop .)
    CREATE          reduce using rule 11 (instruccion -> sent_drop .)
    USE             reduce using rule 11 (instruccion -> sent_drop .)
    INSERT          reduce using rule 11 (instruccion -> sent_drop .)
    DELETE          reduce using rule 11 (instruccion -> sent_drop .)
    UPDATE          reduce using rule 11 (instruccion -> sent_drop .)
    ALTER           reduce using rule 11 (instruccion -> sent_drop .)
    DROP            reduce using rule 11 (instruccion -> sent_drop .)
    TRUNCATE        reduce using rule 11 (instruccion -> sent_drop .)
    DECLARE         reduce using rule 11 (instruccion -> sent_drop .)
    SET             reduce using rule 11 (instruccion -> sent_drop .)
    EXEC            reduce using rule 11 (instruccion -> sent_drop .)
    IF              reduce using rule 11 (instruccion -> sent_drop .)
    WHILE           reduce using rule 11 (instruccion -> sent_drop .)
    RETURN          reduce using rule 11 (instruccion -> sent_drop .)
    $end            reduce using rule 11 (instruccion -> sent_drop .)
    ELSE            reduce using rule 11 (instruccion -> sent_drop .)
    END             reduce using rule 11 (instruccion -> sent_drop .)


state 12

    (12) instruccion -> sent_truncate .

    SELECT          reduce using rule 12 (instruccion -> sent_truncate .)
    CREATE          reduce using rule 12 (instruccion -> sent_truncate .)
    USE             reduce using rule 12 (instruccion -> sent_truncate .)
    INSERT          reduce using rule 12 (instruccion -> sent_truncate .)
    DELETE          reduce using rule 12 (instruccion -> sent_truncate .)
    UPDATE          reduce using rule 12 (instruccion -> sent_truncate .)
    ALTER           reduce using rule 12 (instruccion -> sent_truncate .)
    DROP            reduce using rule 12 (instruccion -> sent_truncate .)
    TRUNCATE        reduce using rule 12 (instruccion -> sent_truncate .)
    DECLARE         reduce using rule 12 (instruccion -> sent_truncate .)
    SET             reduce using rule 12 (instruccion -> sent_truncate .)
    EXEC            reduce using rule 12 (instruccion -> sent_truncate .)
    IF              reduce using rule 12 (instruccion -> sent_truncate .)
    WHILE           reduce using rule 12 (instruccion -> sent_truncate .)
    RETURN          reduce using rule 12 (instruccion -> sent_truncate .)
    $end            reduce using rule 12 (instruccion -> sent_truncate .)
    ELSE            reduce using rule 12 (instruccion -> sent_truncate .)
    END             reduce using rule 12 (instruccion -> sent_truncate .)


state 13

    (13) instruccion -> declarar_var .

    SELECT          reduce using rule 13 (instruccion -> declarar_var .)
    CREATE          reduce using rule 13 (instruccion -> declarar_var .)
    USE             reduce using rule 13 (instruccion -> declarar_var .)
    INSERT          reduce using rule 13 (instruccion -> declarar_var .)
    DELETE          reduce using rule 13 (instruccion -> declarar_var .)
    UPDATE          reduce using rule 13 (instruccion -> declarar_var .)
    ALTER           reduce using rule 13 (instruccion -> declarar_var .)
    DROP            reduce using rule 13 (instruccion -> declarar_var .)
    TRUNCATE        reduce using rule 13 (instruccion -> declarar_var .)
    DECLARE         reduce using rule 13 (instruccion -> declarar_var .)
    SET             reduce using rule 13 (instruccion -> declarar_var .)
    EXEC            reduce using rule 13 (instruccion -> declarar_var .)
    IF              reduce using rule 13 (instruccion -> declarar_var .)
    WHILE           reduce using rule 13 (instruccion -> declarar_var .)
    RETURN          reduce using rule 13 (instruccion -> declarar_var .)
    $end            reduce using rule 13 (instruccion -> declarar_var .)
    ELSE            reduce using rule 13 (instruccion -> declarar_var .)
    END             reduce using rule 13 (instruccion -> declarar_var .)


state 14

    (14) instruccion -> asignacion_variable .

    SELECT          reduce using rule 14 (instruccion -> asignacion_variable .)
    CREATE          reduce using rule 14 (instruccion -> asignacion_variable .)
    USE             reduce using rule 14 (instruccion -> asignacion_variable .)
    INSERT          reduce using rule 14 (instruccion -> asignacion_variable .)
    DELETE          reduce using rule 14 (instruccion -> asignacion_variable .)
    UPDATE          reduce using rule 14 (instruccion -> asignacion_variable .)
    ALTER           reduce using rule 14 (instruccion -> asignacion_variable .)
    DROP            reduce using rule 14 (instruccion -> asignacion_variable .)
    TRUNCATE        reduce using rule 14 (instruccion -> asignacion_variable .)
    DECLARE         reduce using rule 14 (instruccion -> asignacion_variable .)
    SET             reduce using rule 14 (instruccion -> asignacion_variable .)
    EXEC            reduce using rule 14 (instruccion -> asignacion_variable .)
    IF              reduce using rule 14 (instruccion -> asignacion_variable .)
    WHILE           reduce using rule 14 (instruccion -> asignacion_variable .)
    RETURN          reduce using rule 14 (instruccion -> asignacion_variable .)
    $end            reduce using rule 14 (instruccion -> asignacion_variable .)
    ELSE            reduce using rule 14 (instruccion -> asignacion_variable .)
    END             reduce using rule 14 (instruccion -> asignacion_variable .)


state 15

    (15) instruccion -> declarar_procedure .

    SELECT          reduce using rule 15 (instruccion -> declarar_procedure .)
    CREATE          reduce using rule 15 (instruccion -> declarar_procedure .)
    USE             reduce using rule 15 (instruccion -> declarar_procedure .)
    INSERT          reduce using rule 15 (instruccion -> declarar_procedure .)
    DELETE          reduce using rule 15 (instruccion -> declarar_procedure .)
    UPDATE          reduce using rule 15 (instruccion -> declarar_procedure .)
    ALTER           reduce using rule 15 (instruccion -> declarar_procedure .)
    DROP            reduce using rule 15 (instruccion -> declarar_procedure .)
    TRUNCATE        reduce using rule 15 (instruccion -> declarar_procedure .)
    DECLARE         reduce using rule 15 (instruccion -> declarar_procedure .)
    SET             reduce using rule 15 (instruccion -> declarar_procedure .)
    EXEC            reduce using rule 15 (instruccion -> declarar_procedure .)
    IF              reduce using rule 15 (instruccion -> declarar_procedure .)
    WHILE           reduce using rule 15 (instruccion -> declarar_procedure .)
    RETURN          reduce using rule 15 (instruccion -> declarar_procedure .)
    $end            reduce using rule 15 (instruccion -> declarar_procedure .)
    ELSE            reduce using rule 15 (instruccion -> declarar_procedure .)
    END             reduce using rule 15 (instruccion -> declarar_procedure .)


state 16

    (16) instruccion -> exec_procedure .

    SELECT          reduce using rule 16 (instruccion -> exec_procedure .)
    CREATE          reduce using rule 16 (instruccion -> exec_procedure .)
    USE             reduce using rule 16 (instruccion -> exec_procedure .)
    INSERT          reduce using rule 16 (instruccion -> exec_procedure .)
    DELETE          reduce using rule 16 (instruccion -> exec_procedure .)
    UPDATE          reduce using rule 16 (instruccion -> exec_procedure .)
    ALTER           reduce using rule 16 (instruccion -> exec_procedure .)
    DROP            reduce using rule 16 (instruccion -> exec_procedure .)
    TRUNCATE        reduce using rule 16 (instruccion -> exec_procedure .)
    DECLARE         reduce using rule 16 (instruccion -> exec_procedure .)
    SET             reduce using rule 16 (instruccion -> exec_procedure .)
    EXEC            reduce using rule 16 (instruccion -> exec_procedure .)
    IF              reduce using rule 16 (instruccion -> exec_procedure .)
    WHILE           reduce using rule 16 (instruccion -> exec_procedure .)
    RETURN          reduce using rule 16 (instruccion -> exec_procedure .)
    $end            reduce using rule 16 (instruccion -> exec_procedure .)
    ELSE            reduce using rule 16 (instruccion -> exec_procedure .)
    END             reduce using rule 16 (instruccion -> exec_procedure .)


state 17

    (17) instruccion -> declarar_funcion .

    SELECT          reduce using rule 17 (instruccion -> declarar_funcion .)
    CREATE          reduce using rule 17 (instruccion -> declarar_funcion .)
    USE             reduce using rule 17 (instruccion -> declarar_funcion .)
    INSERT          reduce using rule 17 (instruccion -> declarar_funcion .)
    DELETE          reduce using rule 17 (instruccion -> declarar_funcion .)
