Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    EXEC            reduce using rule 5 (instruccion -> sent_create_table .)
    IF              reduce using rule 5 (instruccion -> sent_create_table .)
    WHILE           reduce using rule 5 (instruccion -> sent_create_table .)
    RETURN          reduce using rule 5 (instruccion -> sent_create_table .)
    $end            reduce using rule 5 (instruccion -> sent_create_table .)
    ELSE            reduce using rule 5 (instruccion -> sent_create_table .)
    END             reduce using rule 5 (instruccion -> sent_create_table .)


state 6

    (6) instruccion -> use_base .

    SELECT          reduce using rule 6 (instruccion -> use_base .)
    CREATE          reduce using rule 6 (instruccion -> use_base .)
    USE             reduce using rule 6 (instruccion -> use_base .)
    INSERT          reduce using rule 6 (instruccion -> use_base .)
    DELETE          reduce using rule 6 (instruccion -> use_base .)
    UPDATE          reduce using rule 6 (instruccion -> use_base .)
    ALTER           reduce using rule 6 (instruccion -> use_base .)
    DROP            reduce using rule 6 (instruccion -> use_base .)
    TRUNCATE        reduce using rule 6 (instruccion -> use_base .)
    DECLARE         reduce using rule 6 (instruccion -> use_base .)
    SET             reduce using rule 6 (instruccion -> use_base .)
    EXEC            reduce using rule 6 (instruccion -> use_base .)
    IF              reduce using rule 6 (instruccion -> use_base .)
    WHILE           reduce using rule 6 (instruccion -> use_base .)
    RETURN          reduce using rule 6 (instruccion -> use_base .)
    $end            reduce using rule 6 (instruccion -> use_base .)
    ELSE            reduce using rule 6 (instruccion -> use_base .)
    END             reduce using rule 6 (instruccion -> use_base .)


state 7

    (7) instruccion -> f_insert .

    SELECT          reduce using rule 7 (instruccion -> f_insert .)
    CREATE          reduce using rule 7 (instruccion -> f_insert .)
    USE             reduce using rule 7 (instruccion -> f_insert .)
    INSERT          reduce using rule 7 (instruccion -> f_insert .)
    DELETE          reduce using rule 7 (instruccion -> f_insert .)
    UPDATE          reduce using rule 7 (instruccion -> f_insert .)
    ALTER           reduce using rule 7 (instruccion -> f_insert .)
    DROP            reduce using rule 7 (instruccion -> f_insert .)
    TRUNCATE        reduce using rule 7 (instruccion -> f_insert .)
    DECLARE         reduce using rule 7 (instruccion -> f_insert .)
    SET             reduce using rule 7 (instruccion -> f_insert .)
    EXEC            reduce using rule 7 (instruccion -> f_insert .)
    IF              reduce using rule 7 (instruccion -> f_insert .)
    WHILE           reduce using rule 7 (instruccion -> f_insert .)
    RETURN          reduce using rule 7 (instruccion -> f_insert .)
    $end            reduce using rule 7 (instruccion -> f_insert .)
    ELSE            reduce using rule 7 (instruccion -> f_insert .)
    END             reduce using rule 7 (instruccion -> f_insert .)


state 8

    (8) instruccion -> f_delete .

    SELECT          reduce using rule 8 (instruccion -> f_delete .)
    CREATE          reduce using rule 8 (instruccion -> f_delete .)
    USE             reduce using rule 8 (instruccion -> f_delete .)
    INSERT          reduce using rule 8 (instruccion -> f_delete .)
    DELETE          reduce using rule 8 (instruccion -> f_delete .)
    UPDATE          reduce using rule 8 (instruccion -> f_delete .)
    ALTER           reduce using rule 8 (instruccion -> f_delete .)
    DROP            reduce using rule 8 (instruccion -> f_delete .)
    TRUNCATE        reduce using rule 8 (instruccion -> f_delete .)
    DECLARE         reduce using rule 8 (instruccion -> f_delete .)
    SET             reduce using rule 8 (instruccion -> f_delete .)
    EXEC            reduce using rule 8 (instruccion -> f_delete .)
    IF              reduce using rule 8 (instruccion -> f_delete .)
    WHILE           reduce using rule 8 (instruccion -> f_delete .)
    RETURN          reduce using rule 8 (instruccion -> f_delete .)
    $end            reduce using rule 8 (instruccion -> f_delete .)
    ELSE            reduce using rule 8 (instruccion -> f_delete .)
    END             reduce using rule 8 (instruccion -> f_delete .)


state 9

    (9) instruccion -> f_update .

    SELECT          reduce using rule 9 (instruccion -> f_update .)
    CREATE          reduce using rule 9 (instruccion -> f_update .)
    USE             reduce using rule 9 (instruccion -> f_update .)
    INSERT          reduce using rule 9 (instruccion -> f_update .)
    DELETE          reduce using rule 9 (instruccion -> f_update .)
    UPDATE          reduce using rule 9 (instruccion -> f_update .)
    ALTER           reduce using rule 9 (instruccion -> f_update .)
    DROP            reduce using rule 9 (instruccion -> f_update .)
    TRUNCATE        reduce using rule 9 (instruccion -> f_update .)
    DECLARE         reduce using rule 9 (instruccion -> f_update .)
    SET             reduce using rule 9 (instruccion -> f_update .)
    EXEC            reduce using rule 9 (instruccion -> f_update .)
    IF              reduce using rule 9 (instruccion -> f_update .)
    WHILE           reduce using rule 9 (instruccion -> f_update .)
    RETURN          reduce using rule 9 (instruccion -> f_update .)
    $end            reduce using rule 9 (instruccion -> f_update .)
    ELSE            reduce using rule 9 (instruccion -> f_update .)
    END             reduce using rule 9 (instruccion -> f_update .)


state 10

    (10) instruccion -> sent_alter_table .

    SELECT          reduce using rule 10 (instruccion -> sent_alter_table .)
    CREATE          reduce using rule 10 (instruccion -> sent_alter_table .)
    USE             reduce using rule 10 (instruccion -> sent_alter_table .)
    INSERT          reduce using rule 10 (instruccion -> sent_alter_table .)
    DELETE          reduce using rule 10 (instruccion -> sent_alter_table .)
    UPDATE          reduce using rule 10 (instruccion -> sent_alter_table .)
    ALTER           reduce using rule 10 (instruccion -> sent_alter_table .)
    DROP            reduce using rule 10 (instruccion -> sent_alter_table .)
    TRUNCATE        reduce using rule 10 (instruccion -> sent_alter_table .)
    DECLARE         reduce using rule 10 (instruccion -> sent_alter_table .)
    SET             reduce using rule 10 (instruccion -> sent_alter_table .)
    EXEC            reduce using rule 10 (instruccion -> sent_alter_table .)
    IF              reduce using rule 10 (instruccion -> sent_alter_table .)
    WHILE           reduce using rule 10 (instruccion -> sent_alter_table .)
    RETURN          reduce using rule 10 (instruccion -> sent_alter_table .)
    $end            reduce using rule 10 (instruccion -> sent_alter_table .)
    ELSE            reduce using rule 10 (instruccion -> sent_alter_table .)
    END             reduce using rule 10 (instruccion -> sent_alter_table .)


state 11

    (11) instruccion -> sent_drop .

    SELECT          reduce using rule 11 (instruccion -> sent_drop .)
    CREATE          reduce using rule 11 (instruccion -> sent_drop .)
    USE             reduce using rule 11 (instruccion -> sent_drop .)
    INSERT          reduce using rule 11 (instruccion -> sent_drop .)
    DELETE          reduce using rule 11 (instruccion -> sent_drop .)
    UPDATE          reduce using rule 11 (instruccion -> sent_drop .)
    ALTER           reduce using rule 11 (instruccion -> sent_drop .)
    DROP            reduce using rule 11 (instruccion -> sent_drop .)
    TRUNCATE        reduce using rule 11 (instruccion -> sent_drop .)
    DECLARE         reduce using rule 11 (instruccion -> sent_drop .)
    SET             reduce using rule 11 (instruccion -> sent_drop .)
    EXEC            reduce using rule 11 (instruccion -> sent_drop .)
    IF              reduce using rule 11 (instruccion -> sent_drop .)
    WHILE           reduce using rule 11 (instruccion -> sent_drop .)
    RETURN          reduce using rule 11 (instruccion -> sent_drop .)
    $end            reduce using rule 11 (instruccion -> sent_drop .)
    ELSE            reduce using rule 11 (instruccion -> sent_drop .)
    END             reduce using rule 11 (instruccion -> sent_drop .)


state 12

    (12) instruccion -> sent_truncate .

    SELECT          reduce using rule 12 (instruccion -> sent_truncate .)
    CREATE          reduce using rule 12 (instruccion -> sent_truncate .)
    USE             reduce using rule 12 (instruccion -> sent_truncate .)
    INSERT          reduce using rule 12 (instruccion -> sent_truncate .)
    DELETE          reduce using rule 12 (instruccion -> sent_truncate .)
    UPDATE          reduce using rule 12 (instruccion -> sent_truncate .)
    ALTER           reduce using rule 12 (instruccion -> sent_truncate .)
    DROP            reduce using rule 12 (instruccion -> sent_truncate .)
    TRUNCATE        reduce using rule 12 (instruccion -> sent_truncate .)
    DECLARE         reduce using rule 12 (instruccion -> sent_truncate .)
    SET             reduce using rule 12 (instruccion -> sent_truncate .)
    EXEC            reduce using rule 12 (instruccion -> sent_truncate .)
    IF              reduce using rule 12 (instruccion -> sent_truncate .)
    WHILE           reduce using rule 12 (instruccion -> sent_truncate .)
    RETURN          reduce using rule 12 (instruccion -> sent_truncate .)
    $end            reduce using rule 12 (instruccion -> sent_truncate .)
    ELSE            reduce using rule 12 (instruccion -> sent_truncate .)
    END             reduce using rule 12 (instruccion -> sent_truncate .)


state 13

    (13) instruccion -> alter_procedure .

    SELECT          reduce using rule 13 (instruccion -> alter_procedure .)
    CREATE          reduce using rule 13 (instruccion -> alter_procedure .)
    USE             reduce using rule 13 (instruccion -> alter_procedure .)
    INSERT          reduce using rule 13 (instruccion -> alter_procedure .)
    DELETE          reduce using rule 13 (instruccion -> alter_procedure .)
    UPDATE          reduce using rule 13 (instruccion -> alter_procedure .)
    ALTER           reduce using rule 13 (instruccion -> alter_procedure .)
    DROP            reduce using rule 13 (instruccion -> alter_procedure .)
    TRUNCATE        reduce using rule 13 (instruccion -> alter_procedure .)
    DECLARE         reduce using rule 13 (instruccion -> alter_procedure .)
    SET             reduce using rule 13 (instruccion -> alter_procedure .)
    EXEC            reduce using rule 13 (instruccion -> alter_procedure .)
    IF              reduce using rule 13 (instruccion -> alter_procedure .)
    WHILE           reduce using rule 13 (instruccion -> alter_procedure .)
    RETURN          reduce using rule 13 (instruccion -> alter_procedure .)
    $end            reduce using rule 13 (instruccion -> alter_procedure .)
    ELSE            reduce using rule 13 (instruccion -> alter_procedure .)
    END             reduce using rule 13 (instruccion -> alter_procedure .)


state 14

    (14) instruccion -> alter_function .

    SELECT          reduce using rule 14 (instruccion -> alter_function .)
    CREATE          reduce using rule 14 (instruccion -> alter_function .)
    USE             reduce using rule 14 (instruccion -> alter_function .)
    INSERT          reduce using rule 14 (instruccion -> alter_function .)
    DELETE          reduce using rule 14 (instruccion -> alter_function .)
    UPDATE          reduce using rule 14 (instruccion -> alter_function .)
    ALTER           reduce using rule 14 (instruccion -> alter_function .)
    DROP            reduce using rule 14 (instruccion -> alter_function .)
    TRUNCATE        reduce using rule 14 (instruccion -> alter_function .)
    DECLARE         reduce using rule 14 (instruccion -> alter_function .)
    SET             reduce using rule 14 (instruccion -> alter_function .)
    EXEC            reduce using rule 14 (instruccion -> alter_function .)
    IF              reduce using rule 14 (instruccion -> alter_function .)
    WHILE           reduce using rule 14 (instruccion -> alter_function .)
    RETURN          reduce using rule 14 (instruccion -> alter_function .)
    $end            reduce using rule 14 (instruccion -> alter_function .)
    ELSE            reduce using rule 14 (instruccion -> alter_function .)
    END             reduce using rule 14 (instruccion -> alter_function .)


state 15

    (15) instruccion -> declarar_var .

    SELECT          reduce using rule 15 (instruccion -> declarar_var .)
    CREATE          reduce using rule 15 (instruccion -> declarar_var .)
    USE             reduce using rule 15 (instruccion -> declarar_var .)
    INSERT          reduce using rule 15 (instruccion -> declarar_var .)
    DELETE          reduce using rule 15 (instruccion -> declarar_var .)
    UPDATE          reduce using rule 15 (instruccion -> declarar_var .)
    ALTER           reduce using rule 15 (instruccion -> declarar_var .)
    DROP            reduce using rule 15 (instruccion -> declarar_var .)
    TRUNCATE        reduce using rule 15 (instruccion -> declarar_var .)
    DECLARE         reduce using rule 15 (instruccion -> declarar_var .)
    SET             reduce using rule 15 (instruccion -> declarar_var .)
    EXEC            reduce using rule 15 (instruccion -> declarar_var .)
    IF              reduce using rule 15 (instruccion -> declarar_var .)
    WHILE           reduce using rule 15 (instruccion -> declarar_var .)
    RETURN          reduce using rule 15 (instruccion -> declarar_var .)
    $end            reduce using rule 15 (instruccion -> declarar_var .)
    ELSE            reduce using rule 15 (instruccion -> declarar_var .)
