Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    exl_not                        shift and go to state 59
    exr_igual                      shift and go to state 60
    exr_diferente                  shift and go to state 61
    exr_menorque                   shift and go to state 62
    exr_mayorque                   shift and go to state 63
    exr_menorigual                 shift and go to state 64
    exr_mayorigual                 shift and go to state 65

state 3

    (3) instruccion -> f_sistema .

    SELECT          reduce using rule 3 (instruccion -> f_sistema .)
    CREATE          reduce using rule 3 (instruccion -> f_sistema .)
    USE             reduce using rule 3 (instruccion -> f_sistema .)
    INSERT          reduce using rule 3 (instruccion -> f_sistema .)
    DELETE          reduce using rule 3 (instruccion -> f_sistema .)
    UPDATE          reduce using rule 3 (instruccion -> f_sistema .)
    FECHA           reduce using rule 3 (instruccion -> f_sistema .)
    FECHAHORA       reduce using rule 3 (instruccion -> f_sistema .)
    CADENA          reduce using rule 3 (instruccion -> f_sistema .)
    ALTER           reduce using rule 3 (instruccion -> f_sistema .)
    DROP            reduce using rule 3 (instruccion -> f_sistema .)
    TRUNCATE        reduce using rule 3 (instruccion -> f_sistema .)
    DECLARE         reduce using rule 3 (instruccion -> f_sistema .)
    SET             reduce using rule 3 (instruccion -> f_sistema .)
    EXEC            reduce using rule 3 (instruccion -> f_sistema .)
    IF              reduce using rule 3 (instruccion -> f_sistema .)
    WHILE           reduce using rule 3 (instruccion -> f_sistema .)
    RETURN          reduce using rule 3 (instruccion -> f_sistema .)
    ARROBA          reduce using rule 3 (instruccion -> f_sistema .)
    PARABRE         reduce using rule 3 (instruccion -> f_sistema .)
    NINT            reduce using rule 3 (instruccion -> f_sistema .)
    NBIT            reduce using rule 3 (instruccion -> f_sistema .)
    NDECIMAL        reduce using rule 3 (instruccion -> f_sistema .)
    RNOT            reduce using rule 3 (instruccion -> f_sistema .)
    NOMBRE          reduce using rule 3 (instruccion -> f_sistema .)
    $end            reduce using rule 3 (instruccion -> f_sistema .)
    ELSE            reduce using rule 3 (instruccion -> f_sistema .)
    END             reduce using rule 3 (instruccion -> f_sistema .)


state 4

    (4) instruccion -> sent_create_database .

    SELECT          reduce using rule 4 (instruccion -> sent_create_database .)
    CREATE          reduce using rule 4 (instruccion -> sent_create_database .)
    USE             reduce using rule 4 (instruccion -> sent_create_database .)
    INSERT          reduce using rule 4 (instruccion -> sent_create_database .)
    DELETE          reduce using rule 4 (instruccion -> sent_create_database .)
    UPDATE          reduce using rule 4 (instruccion -> sent_create_database .)
    FECHA           reduce using rule 4 (instruccion -> sent_create_database .)
    FECHAHORA       reduce using rule 4 (instruccion -> sent_create_database .)
    CADENA          reduce using rule 4 (instruccion -> sent_create_database .)
    ALTER           reduce using rule 4 (instruccion -> sent_create_database .)
    DROP            reduce using rule 4 (instruccion -> sent_create_database .)
    TRUNCATE        reduce using rule 4 (instruccion -> sent_create_database .)
    DECLARE         reduce using rule 4 (instruccion -> sent_create_database .)
    SET             reduce using rule 4 (instruccion -> sent_create_database .)
    EXEC            reduce using rule 4 (instruccion -> sent_create_database .)
    IF              reduce using rule 4 (instruccion -> sent_create_database .)
    WHILE           reduce using rule 4 (instruccion -> sent_create_database .)
    RETURN          reduce using rule 4 (instruccion -> sent_create_database .)
    ARROBA          reduce using rule 4 (instruccion -> sent_create_database .)
    PARABRE         reduce using rule 4 (instruccion -> sent_create_database .)
    NINT            reduce using rule 4 (instruccion -> sent_create_database .)
    NBIT            reduce using rule 4 (instruccion -> sent_create_database .)
    NDECIMAL        reduce using rule 4 (instruccion -> sent_create_database .)
    RNOT            reduce using rule 4 (instruccion -> sent_create_database .)
    NOMBRE          reduce using rule 4 (instruccion -> sent_create_database .)
    $end            reduce using rule 4 (instruccion -> sent_create_database .)
    ELSE            reduce using rule 4 (instruccion -> sent_create_database .)
    END             reduce using rule 4 (instruccion -> sent_create_database .)


state 5

    (5) instruccion -> sent_create_table .

    SELECT          reduce using rule 5 (instruccion -> sent_create_table .)
    CREATE          reduce using rule 5 (instruccion -> sent_create_table .)
    USE             reduce using rule 5 (instruccion -> sent_create_table .)
    INSERT          reduce using rule 5 (instruccion -> sent_create_table .)
    DELETE          reduce using rule 5 (instruccion -> sent_create_table .)
    UPDATE          reduce using rule 5 (instruccion -> sent_create_table .)
    FECHA           reduce using rule 5 (instruccion -> sent_create_table .)
    FECHAHORA       reduce using rule 5 (instruccion -> sent_create_table .)
    CADENA          reduce using rule 5 (instruccion -> sent_create_table .)
    ALTER           reduce using rule 5 (instruccion -> sent_create_table .)
    DROP            reduce using rule 5 (instruccion -> sent_create_table .)
    TRUNCATE        reduce using rule 5 (instruccion -> sent_create_table .)
    DECLARE         reduce using rule 5 (instruccion -> sent_create_table .)
    SET             reduce using rule 5 (instruccion -> sent_create_table .)
    EXEC            reduce using rule 5 (instruccion -> sent_create_table .)
    IF              reduce using rule 5 (instruccion -> sent_create_table .)
    WHILE           reduce using rule 5 (instruccion -> sent_create_table .)
    RETURN          reduce using rule 5 (instruccion -> sent_create_table .)
    ARROBA          reduce using rule 5 (instruccion -> sent_create_table .)
    PARABRE         reduce using rule 5 (instruccion -> sent_create_table .)
    NINT            reduce using rule 5 (instruccion -> sent_create_table .)
    NBIT            reduce using rule 5 (instruccion -> sent_create_table .)
    NDECIMAL        reduce using rule 5 (instruccion -> sent_create_table .)
    RNOT            reduce using rule 5 (instruccion -> sent_create_table .)
    NOMBRE          reduce using rule 5 (instruccion -> sent_create_table .)
    $end            reduce using rule 5 (instruccion -> sent_create_table .)
    ELSE            reduce using rule 5 (instruccion -> sent_create_table .)
    END             reduce using rule 5 (instruccion -> sent_create_table .)


state 6

    (6) instruccion -> use_base .

    SELECT          reduce using rule 6 (instruccion -> use_base .)
    CREATE          reduce using rule 6 (instruccion -> use_base .)
    USE             reduce using rule 6 (instruccion -> use_base .)
    INSERT          reduce using rule 6 (instruccion -> use_base .)
    DELETE          reduce using rule 6 (instruccion -> use_base .)
    UPDATE          reduce using rule 6 (instruccion -> use_base .)
    FECHA           reduce using rule 6 (instruccion -> use_base .)
    FECHAHORA       reduce using rule 6 (instruccion -> use_base .)
    CADENA          reduce using rule 6 (instruccion -> use_base .)
    ALTER           reduce using rule 6 (instruccion -> use_base .)
    DROP            reduce using rule 6 (instruccion -> use_base .)
    TRUNCATE        reduce using rule 6 (instruccion -> use_base .)
    DECLARE         reduce using rule 6 (instruccion -> use_base .)
    SET             reduce using rule 6 (instruccion -> use_base .)
    EXEC            reduce using rule 6 (instruccion -> use_base .)
    IF              reduce using rule 6 (instruccion -> use_base .)
    WHILE           reduce using rule 6 (instruccion -> use_base .)
    RETURN          reduce using rule 6 (instruccion -> use_base .)
    ARROBA          reduce using rule 6 (instruccion -> use_base .)
    PARABRE         reduce using rule 6 (instruccion -> use_base .)
    NINT            reduce using rule 6 (instruccion -> use_base .)
    NBIT            reduce using rule 6 (instruccion -> use_base .)
    NDECIMAL        reduce using rule 6 (instruccion -> use_base .)
    RNOT            reduce using rule 6 (instruccion -> use_base .)
    NOMBRE          reduce using rule 6 (instruccion -> use_base .)
    $end            reduce using rule 6 (instruccion -> use_base .)
    ELSE            reduce using rule 6 (instruccion -> use_base .)
    END             reduce using rule 6 (instruccion -> use_base .)


state 7

    (7) instruccion -> f_insert .

    SELECT          reduce using rule 7 (instruccion -> f_insert .)
    CREATE          reduce using rule 7 (instruccion -> f_insert .)
    USE             reduce using rule 7 (instruccion -> f_insert .)
    INSERT          reduce using rule 7 (instruccion -> f_insert .)
    DELETE          reduce using rule 7 (instruccion -> f_insert .)
    UPDATE          reduce using rule 7 (instruccion -> f_insert .)
    FECHA           reduce using rule 7 (instruccion -> f_insert .)
    FECHAHORA       reduce using rule 7 (instruccion -> f_insert .)
    CADENA          reduce using rule 7 (instruccion -> f_insert .)
    ALTER           reduce using rule 7 (instruccion -> f_insert .)
    DROP            reduce using rule 7 (instruccion -> f_insert .)
    TRUNCATE        reduce using rule 7 (instruccion -> f_insert .)
    DECLARE         reduce using rule 7 (instruccion -> f_insert .)
    SET             reduce using rule 7 (instruccion -> f_insert .)
    EXEC            reduce using rule 7 (instruccion -> f_insert .)
    IF              reduce using rule 7 (instruccion -> f_insert .)
    WHILE           reduce using rule 7 (instruccion -> f_insert .)
    RETURN          reduce using rule 7 (instruccion -> f_insert .)
    ARROBA          reduce using rule 7 (instruccion -> f_insert .)
    PARABRE         reduce using rule 7 (instruccion -> f_insert .)
    NINT            reduce using rule 7 (instruccion -> f_insert .)
    NBIT            reduce using rule 7 (instruccion -> f_insert .)
    NDECIMAL        reduce using rule 7 (instruccion -> f_insert .)
    RNOT            reduce using rule 7 (instruccion -> f_insert .)
    NOMBRE          reduce using rule 7 (instruccion -> f_insert .)
    $end            reduce using rule 7 (instruccion -> f_insert .)
    ELSE            reduce using rule 7 (instruccion -> f_insert .)
    END             reduce using rule 7 (instruccion -> f_insert .)


state 8

    (8) instruccion -> f_select .

    SELECT          reduce using rule 8 (instruccion -> f_select .)
    CREATE          reduce using rule 8 (instruccion -> f_select .)
    USE             reduce using rule 8 (instruccion -> f_select .)
    INSERT          reduce using rule 8 (instruccion -> f_select .)
    DELETE          reduce using rule 8 (instruccion -> f_select .)
    UPDATE          reduce using rule 8 (instruccion -> f_select .)
    FECHA           reduce using rule 8 (instruccion -> f_select .)
    FECHAHORA       reduce using rule 8 (instruccion -> f_select .)
    CADENA          reduce using rule 8 (instruccion -> f_select .)
    ALTER           reduce using rule 8 (instruccion -> f_select .)
    DROP            reduce using rule 8 (instruccion -> f_select .)
    TRUNCATE        reduce using rule 8 (instruccion -> f_select .)
    DECLARE         reduce using rule 8 (instruccion -> f_select .)
    SET             reduce using rule 8 (instruccion -> f_select .)
    EXEC            reduce using rule 8 (instruccion -> f_select .)
    IF              reduce using rule 8 (instruccion -> f_select .)
    WHILE           reduce using rule 8 (instruccion -> f_select .)
    RETURN          reduce using rule 8 (instruccion -> f_select .)
    ARROBA          reduce using rule 8 (instruccion -> f_select .)
    PARABRE         reduce using rule 8 (instruccion -> f_select .)
    NINT            reduce using rule 8 (instruccion -> f_select .)
    NBIT            reduce using rule 8 (instruccion -> f_select .)
    NDECIMAL        reduce using rule 8 (instruccion -> f_select .)
    RNOT            reduce using rule 8 (instruccion -> f_select .)
    NOMBRE          reduce using rule 8 (instruccion -> f_select .)
    $end            reduce using rule 8 (instruccion -> f_select .)
    ELSE            reduce using rule 8 (instruccion -> f_select .)
    END             reduce using rule 8 (instruccion -> f_select .)


state 9

    (9) instruccion -> f_delete .

    SELECT          reduce using rule 9 (instruccion -> f_delete .)
    CREATE          reduce using rule 9 (instruccion -> f_delete .)
    USE             reduce using rule 9 (instruccion -> f_delete .)
    INSERT          reduce using rule 9 (instruccion -> f_delete .)
    DELETE          reduce using rule 9 (instruccion -> f_delete .)
