Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (22) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion .

    SELECT          reduce using rule 22 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion .)
    CREATE          reduce using rule 22 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion .)
    INSERT          reduce using rule 22 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion .)
    DELETE          reduce using rule 22 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion .)
    RNOT            reduce using rule 22 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion .)
    NINT            reduce using rule 22 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion .)
    NBIT            reduce using rule 22 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion .)
    NDECIMAL        reduce using rule 22 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion .)
    FECHA           reduce using rule 22 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion .)
    FECHAHORA       reduce using rule 22 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion .)
    CADENA          reduce using rule 22 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion .)
    $end            reduce using rule 22 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion .)


state 194

    (23) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion .

    SELECT          reduce using rule 23 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion .)
    CREATE          reduce using rule 23 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion .)
    INSERT          reduce using rule 23 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion .)
    DELETE          reduce using rule 23 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion .)
    RNOT            reduce using rule 23 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion .)
    NINT            reduce using rule 23 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion .)
    NBIT            reduce using rule 23 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion .)
    NDECIMAL        reduce using rule 23 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion .)
    FECHA           reduce using rule 23 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion .)
    FECHAHORA       reduce using rule 23 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion .)
    CADENA          reduce using rule 23 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion .)
    $end            reduce using rule 23 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion .)


state 195

    (61) foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name . PARABRE name PARCIERRA

    PARABRE         shift and go to state 198


state 196

    (67) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .

    SELECT          reduce using rule 67 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    CREATE          reduce using rule 67 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    INSERT          reduce using rule 67 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    DELETE          reduce using rule 67 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    RNOT            reduce using rule 67 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    NINT            reduce using rule 67 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    NBIT            reduce using rule 67 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    NDECIMAL        reduce using rule 67 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    FECHA           reduce using rule 67 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    FECHAHORA       reduce using rule 67 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    CADENA          reduce using rule 67 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    $end            reduce using rule 67 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)


state 197

    (72) valores -> expresion COMA valores .

    PARCIERRA       reduce using rule 72 (valores -> expresion COMA valores .)


state 198

    (61) foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE . name PARCIERRA
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 199

state 199

    (61) foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name . PARCIERRA

    PARCIERRA       shift and go to state 200


state 200

    (61) foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA .

    PARCIERRA       reduce using rule 61 (foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA .)
    COMA            reduce using rule 61 (foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 160 resolved as shift
