Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    CADENA          reduce using rule 5 (instruccion -> sent_create_database .)
    ALTER           reduce using rule 5 (instruccion -> sent_create_database .)
    DROP            reduce using rule 5 (instruccion -> sent_create_database .)
    TRUNCATE        reduce using rule 5 (instruccion -> sent_create_database .)
    DECLARE         reduce using rule 5 (instruccion -> sent_create_database .)
    SET             reduce using rule 5 (instruccion -> sent_create_database .)
    EXEC            reduce using rule 5 (instruccion -> sent_create_database .)
    RETURN          reduce using rule 5 (instruccion -> sent_create_database .)
    RNOT            reduce using rule 5 (instruccion -> sent_create_database .)
    ARROBA          reduce using rule 5 (instruccion -> sent_create_database .)
    PARABRE         reduce using rule 5 (instruccion -> sent_create_database .)
    NINT            reduce using rule 5 (instruccion -> sent_create_database .)
    NBIT            reduce using rule 5 (instruccion -> sent_create_database .)
    NDECIMAL        reduce using rule 5 (instruccion -> sent_create_database .)
    NOMBRE          reduce using rule 5 (instruccion -> sent_create_database .)
    $end            reduce using rule 5 (instruccion -> sent_create_database .)
    END             reduce using rule 5 (instruccion -> sent_create_database .)


state 6

    (6) instruccion -> sent_create_table .

    SELECT          reduce using rule 6 (instruccion -> sent_create_table .)
    CREATE          reduce using rule 6 (instruccion -> sent_create_table .)
    USE             reduce using rule 6 (instruccion -> sent_create_table .)
    INSERT          reduce using rule 6 (instruccion -> sent_create_table .)
    DELETE          reduce using rule 6 (instruccion -> sent_create_table .)
    FECHA           reduce using rule 6 (instruccion -> sent_create_table .)
    FECHAHORA       reduce using rule 6 (instruccion -> sent_create_table .)
    CADENA          reduce using rule 6 (instruccion -> sent_create_table .)
    ALTER           reduce using rule 6 (instruccion -> sent_create_table .)
    DROP            reduce using rule 6 (instruccion -> sent_create_table .)
    TRUNCATE        reduce using rule 6 (instruccion -> sent_create_table .)
    DECLARE         reduce using rule 6 (instruccion -> sent_create_table .)
    SET             reduce using rule 6 (instruccion -> sent_create_table .)
    EXEC            reduce using rule 6 (instruccion -> sent_create_table .)
    RETURN          reduce using rule 6 (instruccion -> sent_create_table .)
    RNOT            reduce using rule 6 (instruccion -> sent_create_table .)
    ARROBA          reduce using rule 6 (instruccion -> sent_create_table .)
    PARABRE         reduce using rule 6 (instruccion -> sent_create_table .)
    NINT            reduce using rule 6 (instruccion -> sent_create_table .)
    NBIT            reduce using rule 6 (instruccion -> sent_create_table .)
    NDECIMAL        reduce using rule 6 (instruccion -> sent_create_table .)
    NOMBRE          reduce using rule 6 (instruccion -> sent_create_table .)
    $end            reduce using rule 6 (instruccion -> sent_create_table .)
    END             reduce using rule 6 (instruccion -> sent_create_table .)


state 7

    (7) instruccion -> use_base .

    SELECT          reduce using rule 7 (instruccion -> use_base .)
    CREATE          reduce using rule 7 (instruccion -> use_base .)
    USE             reduce using rule 7 (instruccion -> use_base .)
    INSERT          reduce using rule 7 (instruccion -> use_base .)
    DELETE          reduce using rule 7 (instruccion -> use_base .)
    FECHA           reduce using rule 7 (instruccion -> use_base .)
    FECHAHORA       reduce using rule 7 (instruccion -> use_base .)
    CADENA          reduce using rule 7 (instruccion -> use_base .)
    ALTER           reduce using rule 7 (instruccion -> use_base .)
    DROP            reduce using rule 7 (instruccion -> use_base .)
    TRUNCATE        reduce using rule 7 (instruccion -> use_base .)
    DECLARE         reduce using rule 7 (instruccion -> use_base .)
    SET             reduce using rule 7 (instruccion -> use_base .)
    EXEC            reduce using rule 7 (instruccion -> use_base .)
    RETURN          reduce using rule 7 (instruccion -> use_base .)
    RNOT            reduce using rule 7 (instruccion -> use_base .)
    ARROBA          reduce using rule 7 (instruccion -> use_base .)
    PARABRE         reduce using rule 7 (instruccion -> use_base .)
    NINT            reduce using rule 7 (instruccion -> use_base .)
    NBIT            reduce using rule 7 (instruccion -> use_base .)
    NDECIMAL        reduce using rule 7 (instruccion -> use_base .)
    NOMBRE          reduce using rule 7 (instruccion -> use_base .)
    $end            reduce using rule 7 (instruccion -> use_base .)
    END             reduce using rule 7 (instruccion -> use_base .)


state 8

    (8) instruccion -> f_insert .

    SELECT          reduce using rule 8 (instruccion -> f_insert .)
    CREATE          reduce using rule 8 (instruccion -> f_insert .)
    USE             reduce using rule 8 (instruccion -> f_insert .)
    INSERT          reduce using rule 8 (instruccion -> f_insert .)
    DELETE          reduce using rule 8 (instruccion -> f_insert .)
    FECHA           reduce using rule 8 (instruccion -> f_insert .)
    FECHAHORA       reduce using rule 8 (instruccion -> f_insert .)
    CADENA          reduce using rule 8 (instruccion -> f_insert .)
    ALTER           reduce using rule 8 (instruccion -> f_insert .)
    DROP            reduce using rule 8 (instruccion -> f_insert .)
    TRUNCATE        reduce using rule 8 (instruccion -> f_insert .)
    DECLARE         reduce using rule 8 (instruccion -> f_insert .)
    SET             reduce using rule 8 (instruccion -> f_insert .)
    EXEC            reduce using rule 8 (instruccion -> f_insert .)
    RETURN          reduce using rule 8 (instruccion -> f_insert .)
    RNOT            reduce using rule 8 (instruccion -> f_insert .)
    ARROBA          reduce using rule 8 (instruccion -> f_insert .)
    PARABRE         reduce using rule 8 (instruccion -> f_insert .)
    NINT            reduce using rule 8 (instruccion -> f_insert .)
    NBIT            reduce using rule 8 (instruccion -> f_insert .)
    NDECIMAL        reduce using rule 8 (instruccion -> f_insert .)
    NOMBRE          reduce using rule 8 (instruccion -> f_insert .)
    $end            reduce using rule 8 (instruccion -> f_insert .)
    END             reduce using rule 8 (instruccion -> f_insert .)


state 9

    (9) instruccion -> f_select .

    SELECT          reduce using rule 9 (instruccion -> f_select .)
    CREATE          reduce using rule 9 (instruccion -> f_select .)
    USE             reduce using rule 9 (instruccion -> f_select .)
    INSERT          reduce using rule 9 (instruccion -> f_select .)
    DELETE          reduce using rule 9 (instruccion -> f_select .)
    FECHA           reduce using rule 9 (instruccion -> f_select .)
    FECHAHORA       reduce using rule 9 (instruccion -> f_select .)
    CADENA          reduce using rule 9 (instruccion -> f_select .)
    ALTER           reduce using rule 9 (instruccion -> f_select .)
    DROP            reduce using rule 9 (instruccion -> f_select .)
    TRUNCATE        reduce using rule 9 (instruccion -> f_select .)
    DECLARE         reduce using rule 9 (instruccion -> f_select .)
    SET             reduce using rule 9 (instruccion -> f_select .)
    EXEC            reduce using rule 9 (instruccion -> f_select .)
    RETURN          reduce using rule 9 (instruccion -> f_select .)
    RNOT            reduce using rule 9 (instruccion -> f_select .)
    ARROBA          reduce using rule 9 (instruccion -> f_select .)
    PARABRE         reduce using rule 9 (instruccion -> f_select .)
    NINT            reduce using rule 9 (instruccion -> f_select .)
    NBIT            reduce using rule 9 (instruccion -> f_select .)
    NDECIMAL        reduce using rule 9 (instruccion -> f_select .)
    NOMBRE          reduce using rule 9 (instruccion -> f_select .)
    $end            reduce using rule 9 (instruccion -> f_select .)
    END             reduce using rule 9 (instruccion -> f_select .)


state 10

    (10) instruccion -> f_delete .

    SELECT          reduce using rule 10 (instruccion -> f_delete .)
    CREATE          reduce using rule 10 (instruccion -> f_delete .)
    USE             reduce using rule 10 (instruccion -> f_delete .)
    INSERT          reduce using rule 10 (instruccion -> f_delete .)
    DELETE          reduce using rule 10 (instruccion -> f_delete .)
    FECHA           reduce using rule 10 (instruccion -> f_delete .)
    FECHAHORA       reduce using rule 10 (instruccion -> f_delete .)
    CADENA          reduce using rule 10 (instruccion -> f_delete .)
    ALTER           reduce using rule 10 (instruccion -> f_delete .)
    DROP            reduce using rule 10 (instruccion -> f_delete .)
    TRUNCATE        reduce using rule 10 (instruccion -> f_delete .)
    DECLARE         reduce using rule 10 (instruccion -> f_delete .)
    SET             reduce using rule 10 (instruccion -> f_delete .)
    EXEC            reduce using rule 10 (instruccion -> f_delete .)
    RETURN          reduce using rule 10 (instruccion -> f_delete .)
    RNOT            reduce using rule 10 (instruccion -> f_delete .)
    ARROBA          reduce using rule 10 (instruccion -> f_delete .)
    PARABRE         reduce using rule 10 (instruccion -> f_delete .)
    NINT            reduce using rule 10 (instruccion -> f_delete .)
    NBIT            reduce using rule 10 (instruccion -> f_delete .)
    NDECIMAL        reduce using rule 10 (instruccion -> f_delete .)
    NOMBRE          reduce using rule 10 (instruccion -> f_delete .)
    $end            reduce using rule 10 (instruccion -> f_delete .)
    END             reduce using rule 10 (instruccion -> f_delete .)


state 11

    (11) instruccion -> expresion .
    (88) exl_and -> expresion . AND expresion
    (89) exl_and -> expresion . OR expresion
    (155) op_between -> expresion . BETWEEN expresion AND expresion
    (71) op_suma -> expresion . MAS expresion
    (72) op_resta -> expresion . RESTA expresion
    (73) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (74) op_division -> expresion . DIVISION expresion
    (81) exr_igual -> expresion . IGUALIGUAL expresion
    (82) exr_diferente -> expresion . DIFERENTE expresion
    (83) exr_menorque -> expresion . MENORQUE expresion
    (84) exr_mayorque -> expresion . MAYORQUE expresion
    (85) exr_menorigual -> expresion . MENORIGUAL expresion
    (86) exr_mayorigual -> expresion . MAYORIGUAL expresion

    SELECT          reduce using rule 11 (instruccion -> expresion .)
    CREATE          reduce using rule 11 (instruccion -> expresion .)
    USE             reduce using rule 11 (instruccion -> expresion .)
    INSERT          reduce using rule 11 (instruccion -> expresion .)
    DELETE          reduce using rule 11 (instruccion -> expresion .)
    FECHA           reduce using rule 11 (instruccion -> expresion .)
    FECHAHORA       reduce using rule 11 (instruccion -> expresion .)
    CADENA          reduce using rule 11 (instruccion -> expresion .)
    ALTER           reduce using rule 11 (instruccion -> expresion .)
    DROP            reduce using rule 11 (instruccion -> expresion .)
    TRUNCATE        reduce using rule 11 (instruccion -> expresion .)
    DECLARE         reduce using rule 11 (instruccion -> expresion .)
    SET             reduce using rule 11 (instruccion -> expresion .)
    EXEC            reduce using rule 11 (instruccion -> expresion .)
    RETURN          reduce using rule 11 (instruccion -> expresion .)
    RNOT            reduce using rule 11 (instruccion -> expresion .)
    ARROBA          reduce using rule 11 (instruccion -> expresion .)
    PARABRE         reduce using rule 11 (instruccion -> expresion .)
    NINT            reduce using rule 11 (instruccion -> expresion .)
    NBIT            reduce using rule 11 (instruccion -> expresion .)
    NDECIMAL        reduce using rule 11 (instruccion -> expresion .)
    NOMBRE          reduce using rule 11 (instruccion -> expresion .)
    $end            reduce using rule 11 (instruccion -> expresion .)
    END             reduce using rule 11 (instruccion -> expresion .)
    AND             shift and go to state 63
    OR              shift and go to state 64
    BETWEEN         shift and go to state 65
    MAS             shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    MENORQUE        shift and go to state 72
