Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (75) f_delete -> DELETE . FROM name WHERE name IGUAL expresion PTCOMA

    FROM            shift and go to state 74


state 18

    (89) expresion -> exp_aritmetica .

    AND             reduce using rule 89 (expresion -> exp_aritmetica .)
    OR              reduce using rule 89 (expresion -> exp_aritmetica .)
    MAS             reduce using rule 89 (expresion -> exp_aritmetica .)
    RESTA           reduce using rule 89 (expresion -> exp_aritmetica .)
    MULTIPLICACION  reduce using rule 89 (expresion -> exp_aritmetica .)
    DIVISION        reduce using rule 89 (expresion -> exp_aritmetica .)
    IGUALIGUAL      reduce using rule 89 (expresion -> exp_aritmetica .)
    DIFERENTE       reduce using rule 89 (expresion -> exp_aritmetica .)
    MENORQUE        reduce using rule 89 (expresion -> exp_aritmetica .)
    MAYORQUE        reduce using rule 89 (expresion -> exp_aritmetica .)
    MENORIGUAL      reduce using rule 89 (expresion -> exp_aritmetica .)
    MAYORIGUAL      reduce using rule 89 (expresion -> exp_aritmetica .)
    SELECT          reduce using rule 89 (expresion -> exp_aritmetica .)
    CREATE          reduce using rule 89 (expresion -> exp_aritmetica .)
    USE             reduce using rule 89 (expresion -> exp_aritmetica .)
    INSERT          reduce using rule 89 (expresion -> exp_aritmetica .)
    DELETE          reduce using rule 89 (expresion -> exp_aritmetica .)
    FECHA           reduce using rule 89 (expresion -> exp_aritmetica .)
    FECHAHORA       reduce using rule 89 (expresion -> exp_aritmetica .)
    CADENA          reduce using rule 89 (expresion -> exp_aritmetica .)
    RNOT            reduce using rule 89 (expresion -> exp_aritmetica .)
    PARABRE         reduce using rule 89 (expresion -> exp_aritmetica .)
    NINT            reduce using rule 89 (expresion -> exp_aritmetica .)
    NBIT            reduce using rule 89 (expresion -> exp_aritmetica .)
    NDECIMAL        reduce using rule 89 (expresion -> exp_aritmetica .)
    $end            reduce using rule 89 (expresion -> exp_aritmetica .)
    PARCIERRA       reduce using rule 89 (expresion -> exp_aritmetica .)
    COMA            reduce using rule 89 (expresion -> exp_aritmetica .)
    PTCOMA          reduce using rule 89 (expresion -> exp_aritmetica .)


state 19

    (90) expresion -> exp_relacional .

    AND             reduce using rule 90 (expresion -> exp_relacional .)
    OR              reduce using rule 90 (expresion -> exp_relacional .)
    MAS             reduce using rule 90 (expresion -> exp_relacional .)
    RESTA           reduce using rule 90 (expresion -> exp_relacional .)
    MULTIPLICACION  reduce using rule 90 (expresion -> exp_relacional .)
    DIVISION        reduce using rule 90 (expresion -> exp_relacional .)
    IGUALIGUAL      reduce using rule 90 (expresion -> exp_relacional .)
    DIFERENTE       reduce using rule 90 (expresion -> exp_relacional .)
    MENORQUE        reduce using rule 90 (expresion -> exp_relacional .)
    MAYORQUE        reduce using rule 90 (expresion -> exp_relacional .)
    MENORIGUAL      reduce using rule 90 (expresion -> exp_relacional .)
    MAYORIGUAL      reduce using rule 90 (expresion -> exp_relacional .)
    SELECT          reduce using rule 90 (expresion -> exp_relacional .)
    CREATE          reduce using rule 90 (expresion -> exp_relacional .)
    USE             reduce using rule 90 (expresion -> exp_relacional .)
    INSERT          reduce using rule 90 (expresion -> exp_relacional .)
    DELETE          reduce using rule 90 (expresion -> exp_relacional .)
    FECHA           reduce using rule 90 (expresion -> exp_relacional .)
    FECHAHORA       reduce using rule 90 (expresion -> exp_relacional .)
    CADENA          reduce using rule 90 (expresion -> exp_relacional .)
    RNOT            reduce using rule 90 (expresion -> exp_relacional .)
    PARABRE         reduce using rule 90 (expresion -> exp_relacional .)
    NINT            reduce using rule 90 (expresion -> exp_relacional .)
    NBIT            reduce using rule 90 (expresion -> exp_relacional .)
    NDECIMAL        reduce using rule 90 (expresion -> exp_relacional .)
    $end            reduce using rule 90 (expresion -> exp_relacional .)
    PARCIERRA       reduce using rule 90 (expresion -> exp_relacional .)
    COMA            reduce using rule 90 (expresion -> exp_relacional .)
    PTCOMA          reduce using rule 90 (expresion -> exp_relacional .)


state 20

    (91) expresion -> parentesis .

    AND             reduce using rule 91 (expresion -> parentesis .)
    OR              reduce using rule 91 (expresion -> parentesis .)
    MAS             reduce using rule 91 (expresion -> parentesis .)
    RESTA           reduce using rule 91 (expresion -> parentesis .)
    MULTIPLICACION  reduce using rule 91 (expresion -> parentesis .)
    DIVISION        reduce using rule 91 (expresion -> parentesis .)
    IGUALIGUAL      reduce using rule 91 (expresion -> parentesis .)
    DIFERENTE       reduce using rule 91 (expresion -> parentesis .)
    MENORQUE        reduce using rule 91 (expresion -> parentesis .)
    MAYORQUE        reduce using rule 91 (expresion -> parentesis .)
    MENORIGUAL      reduce using rule 91 (expresion -> parentesis .)
    MAYORIGUAL      reduce using rule 91 (expresion -> parentesis .)
    SELECT          reduce using rule 91 (expresion -> parentesis .)
    CREATE          reduce using rule 91 (expresion -> parentesis .)
    USE             reduce using rule 91 (expresion -> parentesis .)
    INSERT          reduce using rule 91 (expresion -> parentesis .)
    DELETE          reduce using rule 91 (expresion -> parentesis .)
    FECHA           reduce using rule 91 (expresion -> parentesis .)
    FECHAHORA       reduce using rule 91 (expresion -> parentesis .)
    CADENA          reduce using rule 91 (expresion -> parentesis .)
    RNOT            reduce using rule 91 (expresion -> parentesis .)
    PARABRE         reduce using rule 91 (expresion -> parentesis .)
    NINT            reduce using rule 91 (expresion -> parentesis .)
    NBIT            reduce using rule 91 (expresion -> parentesis .)
    NDECIMAL        reduce using rule 91 (expresion -> parentesis .)
    $end            reduce using rule 91 (expresion -> parentesis .)
    PARCIERRA       reduce using rule 91 (expresion -> parentesis .)
    COMA            reduce using rule 91 (expresion -> parentesis .)
    PTCOMA          reduce using rule 91 (expresion -> parentesis .)


state 21

    (92) expresion -> numero .

    AND             reduce using rule 92 (expresion -> numero .)
    OR              reduce using rule 92 (expresion -> numero .)
    MAS             reduce using rule 92 (expresion -> numero .)
    RESTA           reduce using rule 92 (expresion -> numero .)
    MULTIPLICACION  reduce using rule 92 (expresion -> numero .)
    DIVISION        reduce using rule 92 (expresion -> numero .)
    IGUALIGUAL      reduce using rule 92 (expresion -> numero .)
    DIFERENTE       reduce using rule 92 (expresion -> numero .)
    MENORQUE        reduce using rule 92 (expresion -> numero .)
    MAYORQUE        reduce using rule 92 (expresion -> numero .)
    MENORIGUAL      reduce using rule 92 (expresion -> numero .)
    MAYORIGUAL      reduce using rule 92 (expresion -> numero .)
    SELECT          reduce using rule 92 (expresion -> numero .)
    CREATE          reduce using rule 92 (expresion -> numero .)
    USE             reduce using rule 92 (expresion -> numero .)
    INSERT          reduce using rule 92 (expresion -> numero .)
    DELETE          reduce using rule 92 (expresion -> numero .)
    FECHA           reduce using rule 92 (expresion -> numero .)
    FECHAHORA       reduce using rule 92 (expresion -> numero .)
    CADENA          reduce using rule 92 (expresion -> numero .)
    RNOT            reduce using rule 92 (expresion -> numero .)
    PARABRE         reduce using rule 92 (expresion -> numero .)
    NINT            reduce using rule 92 (expresion -> numero .)
    NBIT            reduce using rule 92 (expresion -> numero .)
    NDECIMAL        reduce using rule 92 (expresion -> numero .)
    $end            reduce using rule 92 (expresion -> numero .)
    PARCIERRA       reduce using rule 92 (expresion -> numero .)
    COMA            reduce using rule 92 (expresion -> numero .)
    PTCOMA          reduce using rule 92 (expresion -> numero .)


state 22

    (93) expresion -> FECHA .

    AND             reduce using rule 93 (expresion -> FECHA .)
    OR              reduce using rule 93 (expresion -> FECHA .)
    MAS             reduce using rule 93 (expresion -> FECHA .)
    RESTA           reduce using rule 93 (expresion -> FECHA .)
    MULTIPLICACION  reduce using rule 93 (expresion -> FECHA .)
    DIVISION        reduce using rule 93 (expresion -> FECHA .)
    IGUALIGUAL      reduce using rule 93 (expresion -> FECHA .)
    DIFERENTE       reduce using rule 93 (expresion -> FECHA .)
    MENORQUE        reduce using rule 93 (expresion -> FECHA .)
    MAYORQUE        reduce using rule 93 (expresion -> FECHA .)
    MENORIGUAL      reduce using rule 93 (expresion -> FECHA .)
    MAYORIGUAL      reduce using rule 93 (expresion -> FECHA .)
    SELECT          reduce using rule 93 (expresion -> FECHA .)
    CREATE          reduce using rule 93 (expresion -> FECHA .)
    USE             reduce using rule 93 (expresion -> FECHA .)
    INSERT          reduce using rule 93 (expresion -> FECHA .)
    DELETE          reduce using rule 93 (expresion -> FECHA .)
    FECHA           reduce using rule 93 (expresion -> FECHA .)
    FECHAHORA       reduce using rule 93 (expresion -> FECHA .)
    CADENA          reduce using rule 93 (expresion -> FECHA .)
    RNOT            reduce using rule 93 (expresion -> FECHA .)
    PARABRE         reduce using rule 93 (expresion -> FECHA .)
    NINT            reduce using rule 93 (expresion -> FECHA .)
    NBIT            reduce using rule 93 (expresion -> FECHA .)
    NDECIMAL        reduce using rule 93 (expresion -> FECHA .)
    $end            reduce using rule 93 (expresion -> FECHA .)
    PARCIERRA       reduce using rule 93 (expresion -> FECHA .)
    COMA            reduce using rule 93 (expresion -> FECHA .)
    PTCOMA          reduce using rule 93 (expresion -> FECHA .)


state 23

    (94) expresion -> FECHAHORA .

    AND             reduce using rule 94 (expresion -> FECHAHORA .)
    OR              reduce using rule 94 (expresion -> FECHAHORA .)
    MAS             reduce using rule 94 (expresion -> FECHAHORA .)
    RESTA           reduce using rule 94 (expresion -> FECHAHORA .)
    MULTIPLICACION  reduce using rule 94 (expresion -> FECHAHORA .)
    DIVISION        reduce using rule 94 (expresion -> FECHAHORA .)
    IGUALIGUAL      reduce using rule 94 (expresion -> FECHAHORA .)
    DIFERENTE       reduce using rule 94 (expresion -> FECHAHORA .)
    MENORQUE        reduce using rule 94 (expresion -> FECHAHORA .)
    MAYORQUE        reduce using rule 94 (expresion -> FECHAHORA .)
    MENORIGUAL      reduce using rule 94 (expresion -> FECHAHORA .)
    MAYORIGUAL      reduce using rule 94 (expresion -> FECHAHORA .)
    SELECT          reduce using rule 94 (expresion -> FECHAHORA .)
    CREATE          reduce using rule 94 (expresion -> FECHAHORA .)
    USE             reduce using rule 94 (expresion -> FECHAHORA .)
    INSERT          reduce using rule 94 (expresion -> FECHAHORA .)
    DELETE          reduce using rule 94 (expresion -> FECHAHORA .)
    FECHA           reduce using rule 94 (expresion -> FECHAHORA .)
    FECHAHORA       reduce using rule 94 (expresion -> FECHAHORA .)
    CADENA          reduce using rule 94 (expresion -> FECHAHORA .)
    RNOT            reduce using rule 94 (expresion -> FECHAHORA .)
    PARABRE         reduce using rule 94 (expresion -> FECHAHORA .)
    NINT            reduce using rule 94 (expresion -> FECHAHORA .)
    NBIT            reduce using rule 94 (expresion -> FECHAHORA .)
    NDECIMAL        reduce using rule 94 (expresion -> FECHAHORA .)
    $end            reduce using rule 94 (expresion -> FECHAHORA .)
    PARCIERRA       reduce using rule 94 (expresion -> FECHAHORA .)
    COMA            reduce using rule 94 (expresion -> FECHAHORA .)
    PTCOMA          reduce using rule 94 (expresion -> FECHAHORA .)


state 24

    (95) expresion -> CADENA .
